STATE,DISTRICT,ORG_QRT,MEMBER_GROUP,TRADE_SIZE,NUMBER_OF_LOANS,DELINQUENT_30P6M_TRADES,NUMBER_OF_LOANS_90P12M,DELINQUENT_90P12M_TRADES,TOTAL_SANCTIONED_AMOUNT,PINCODE
Tamil Nadu,Madurai,2025-Q3,NBFCs,H,1253,148,955.0,36.0,68853872.0,613705
Tamil Nadu,Madurai,2025-Q3,MFIs,J,1943,203,1522.0,80.0,185687477.0,627604
Tamil Nadu,Madurai,2025-Q3,HFCs,I,307,29,259.0,14.0,35110732.0,629201
Tamil Nadu,Madurai,2025-Q4,Banks,E,2490,232,2043.0,68.0,276432485.0,627604
Tamil Nadu,Madurai,2025-Q4,NBFCs,F,247,19,189.0,16.0,19958307.0,635001
Tamil Nadu,Madurai,2025-Q4,MFIs,I,273,32,238.0,13.0,21743079.0,629201
Tamil Nadu,Madurai,2025-Q4,HFCs,H,1753,187,1479.0,126.0,201249986.0,635001
Tamil Nadu,Madurai,2026-Q1,Banks,K,1342,120,1078.0,94.0,104305132.0,613705
Tamil Nadu,Madurai,2026-Q1,NBFCs,J,565,56,410.0,25.0,58843059.0,627415
Tamil Nadu,Madurai,2026-Q1,MFIs,J,1310,113,1004.0,54.0,65584563.0,607105
Tamil Nadu,Madurai,2026-Q1,HFCs,E,2594,139,1927.0,65.0,234009547.0,627415
Tamil Nadu,Salem,2025-Q2,Banks,H,780,57,577.0,32.0,38617409.0,625301
Tamil Nadu,Salem,2025-Q2,NBFCs,K,1962,158,1632.0,122.0,158122577.0,632008
Tamil Nadu,Salem,2025-Q2,MFIs,G,477,49,385.0,32.0,55124094.0,621219
Tamil Nadu,Salem,2025-Q2,HFCs,F,520,31,430.0,27.0,50737470.0,636452
Tamil Nadu,Salem,2025-Q3,Banks,I,1871,106,1611.0,70.0,202503801.0,627811
Tamil Nadu,Salem,2025-Q3,NBFCs,F,2986,351,2572.0,213.0,353493758.0,635203
Tamil Nadu,Salem,2025-Q3,MFIs,J,1801,154,1393.0,121.0,167965861.0,625301
Tamil Nadu,Salem,2025-Q3,HFCs,G,2968,176,2401.0,209.0,341829791.0,621219
Tamil Nadu,Salem,2025-Q4,Banks,G,1756,93,1265.0,108.0,128797325.0,632008
Tamil Nadu,Salem,2025-Q4,NBFCs,J,460,20,398.0,29.0,40457692.0,636452
Tamil Nadu,Salem,2025-Q4,MFIs,K,2278,247,1777.0,110.0,137142050.0,631605
Tamil Nadu,Salem,2025-Q4,HFCs,H,2550,244,1968.0,177.0,304257407.0,638459
Tamil Nadu,Salem,2026-Q1,Banks,J,1424,98,1043.0,36.0,115299243.0,602026
Tamil Nadu,Salem,2026-Q1,NBFCs,K,433,51,344.0,26.0,26070956.0,635203
Tamil Nadu,Salem,2026-Q1,MFIs,E,506,27,387.0,29.0,47816482.0,636452
Tamil Nadu,Salem,2026-Q1,HFCs,I,1785,196,1560.0,110.0,97786621.0,638459
Tamil Nadu,Tiruchirappalli,2025-Q2,Banks,F,1542,162,1127.0,39.0,144846920.0,643240
Tamil Nadu,Tiruchirappalli,2025-Q2,NBFCs,F,1183,122,955.0,41.0,57237836.0,603210
Tamil Nadu,Tiruchirappalli,2025-Q2,MFIs,J,359,37,268.0,23.0,29768981.0,621205
Tamil Nadu,Tiruchirappalli,2025-Q2,HFCs,J,2666,274,2073.0,120.0,213554204.0,621205
Tamil Nadu,Tiruchirappalli,2025-Q3,Banks,J,1705,128,1431.0,123.0,193949803.0,600071
Tamil Nadu,Tiruchirappalli,2025-Q3,NBFCs,K,288,24,222.0,8.0,23301229.0,603112
Tamil Nadu,Tiruchirappalli,2025-Q3,MFIs,J,2694,321,1942.0,116.0,174205374.0,643007
Tamil Nadu,Tiruchirappalli,2025-Q3,HFCs,F,526,29,458.0,39.0,43889455.0,623409
Tamil Nadu,Tiruchirappalli,2025-Q4,Banks,J,1508,104,1307.0,104.0,104474066.0,643240
Tamil Nadu,Tiruchirappalli,2025-Q4,NBFCs,F,1247,131,999.0,90.0,142341051.0,623409
Tamil Nadu,Tiruchirappalli,2025-Q4,MFIs,K,573,64,449.0,19.0,40874463.0,603112
Tamil Nadu,Tiruchirappalli,2025-Q4,HFCs,K,2362,241,1742.0,74.0,139908502.0,626138
Tamil Nadu,Tiruchirappalli,2026-Q1,Banks,E,244,17,207.0,14.0,15139201.0,628906
Tamil Nadu,Tiruchirappalli,2026-Q1,NBFCs,J,707,66,537.0,21.0,42771826.0,606807
Tamil Nadu,Tiruchirappalli,2026-Q1,MFIs,I,2122,207,1546.0,63.0,246894054.0,626138
Tamil Nadu,Tiruchirappalli,2026-Q1,HFCs,F,1717,168,1440.0,56.0,182036887.0,628906
Tamil Nadu,Erode,2025-Q2,Banks,E,625,51,544.0,34.0,59186291.0,632521
Tamil Nadu,Erode,2025-Q2,NBFCs,I,2278,179,1718.0,74.0,110490204.0,604154
Tamil Nadu,Erode,2025-Q2,MFIs,J,971,79,793.0,54.0,87926588.0,614808
Tamil Nadu,Erode,2025-Q2,HFCs,K,286,15,241.0,20.0,16157246.0,614808
Tamil Nadu,Erode,2025-Q3,Banks,J,2891,328,2316.0,86.0,155941702.0,635102
Tamil Nadu,Erode,2025-Q3,NBFCs,J,1035,105,879.0,74.0,79306179.0,614204
Tamil Nadu,Erode,2025-Q3,MFIs,G,1216,135,974.0,62.0,87765578.0,614204
Tamil Nadu,Erode,2025-Q3,HFCs,H,2349,280,1874.0,163.0,210171944.0,607802
Tamil Nadu,Erode,2025-Q4,Banks,I,348,27,278.0,9.0,22954291.0,614808
Tamil Nadu,Erode,2025-Q4,NBFCs,F,1270,79,1048.0,90.0,107598661.0,607209
Tamil Nadu,Erode,2025-Q4,MFIs,E,1313,107,1090.0,95.0,116571680.0,611110
Tamil Nadu,Erode,2025-Q4,HFCs,I,319,35,232.0,14.0,23270464.0,621651
Tamil Nadu,Erode,2026-Q1,Banks,J,826,94,630.0,41.0,39460560.0,632201
Tamil Nadu,Erode,2026-Q1,NBFCs,I,2099,149,1696.0,137.0,127064558.0,607209
Tamil Nadu,Erode,2026-Q1,MFIs,I,979,90,823.0,41.0,89786353.0,625705
Tamil Nadu,Erode,2026-Q1,HFCs,J,2286,160,1838.0,160.0,149702174.0,635102
Tamil Nadu,Vellore,2025-Q2,Banks,G,1310,109,1129.0,99.0,90818699.0,600031
Tamil Nadu,Vellore,2025-Q2,NBFCs,K,2062,176,1547.0,117.0,233072152.0,628304
Tamil Nadu,Vellore,2025-Q2,MFIs,J,1092,66,864.0,52.0,54902733.0,627803
Tamil Nadu,Vellore,2025-Q2,HFCs,I,1671,198,1304.0,102.0,194544849.0,600087
Tamil Nadu,Vellore,2025-Q3,Banks,H,1452,135,1132.0,79.0,167090267.0,600023
Tamil Nadu,Vellore,2025-Q3,NBFCs,K,2348,224,2038.0,104.0,127301218.0,627803
Tamil Nadu,Vellore,2025-Q3,MFIs,E,377,27,287.0,9.0,21938499.0,628304
Tamil Nadu,Vellore,2025-Q3,HFCs,K,2823,190,2446.0,135.0,206858227.0,605755
Tamil Nadu,Vellore,2025-Q4,Banks,G,2334,156,1745.0,145.0,207830516.0,605755
Tamil Nadu,Vellore,2025-Q4,NBFCs,G,293,26,224.0,13.0,30806583.0,629193
Tamil Nadu,Vellore,2025-Q4,MFIs,G,2387,194,1923.0,139.0,228955007.0,621103
Tamil Nadu,Vellore,2025-Q4,HFCs,G,2383,116,1839.0,138.0,186086535.0,643243
Tamil Nadu,Vellore,2026-Q1,Banks,K,1970,181,1555.0,112.0,90406069.0,600023
Tamil Nadu,Vellore,2026-Q1,NBFCs,H,2277,197,1983.0,173.0,213185860.0,600023
Tamil Nadu,Vellore,2026-Q1,MFIs,I,1104,82,919.0,70.0,88194834.0,629193
Tamil Nadu,Vellore,2026-Q1,HFCs,G,1935,145,1460.0,70.0,88016543.0,641109
Delhi,Delhi,2025-Q2,Banks,G,419,28,355.0,13.0,49480199.0,110013
Delhi,Delhi,2025-Q2,NBFCs,K,1046,58,802.0,67.0,64905410.0,110025
Delhi,Delhi,2025-Q2,MFIs,J,2124,208,1695.0,80.0,245580470.0,110006
Delhi,Delhi,2025-Q2,HFCs,I,1117,53,868.0,65.0,51961286.0,110014
Delhi,Delhi,2025-Q3,Banks,K,1802,201,1493.0,56.0,181819525.0,110077
Delhi,Delhi,2025-Q3,NBFCs,F,823,58,620.0,22.0,64498800.0,110028
Delhi,Delhi,2025-Q3,MFIs,J,2330,251,2019.0,117.0,194731287.0,110040
Delhi,Delhi,2025-Q3,HFCs,E,1352,99,1054.0,50.0,62716856.0,110006
Delhi,Delhi,2025-Q4,Banks,H,559,26,438.0,27.0,44855780.0,110061
Delhi,Delhi,2025-Q4,NBFCs,E,1129,112,827.0,50.0,58584022.0,110022
Delhi,Delhi,2025-Q4,MFIs,H,1995,209,1667.0,61.0,226074577.0,110033
Delhi,Delhi,2025-Q4,HFCs,J,717,55,557.0,47.0,72500395.0,110054
Delhi,Delhi,2026-Q1,Banks,I,992,99,757.0,30.0,84692641.0,110195
Delhi,Delhi,2026-Q1,NBFCs,J,774,60,584.0,25.0,69438584.0,900056
Delhi,Delhi,2026-Q1,MFIs,J,1154,80,850.0,66.0,121715306.0,110061
Delhi,Delhi,2026-Q1,HFCs,F,2808,233,2164.0,101.0,329632219.0,110088
Delhi,Delhi,2025-Q2,Banks,E,1369,91,1054.0,75.0,142947642.0,110045
Delhi,Delhi,2025-Q2,NBFCs,J,2036,124,1708.0,112.0,122479718.0,110085
Delhi,Delhi,2025-Q2,MFIs,I,2864,302,2074.0,71.0,182101104.0,110090
Delhi,Delhi,2025-Q2,HFCs,J,2015,163,1498.0,55.0,144262481.0,110038
Delhi,Delhi,2025-Q3,Banks,H,854,91,648.0,46.0,67366623.0,110026
Delhi,Delhi,2025-Q3,NBFCs,E,282,17,214.0,15.0,32091237.0,110019
Delhi,Delhi,2025-Q3,MFIs,E,2384,268,1799.0,83.0,134251627.0,110089
Delhi,Delhi,2025-Q3,HFCs,E,2508,251,1966.0,74.0,207989810.0,110093
Delhi,Delhi,2025-Q4,Banks,G,1513,152,1264.0,76.0,72337865.0,110051
Delhi,Delhi,2025-Q4,NBFCs,K,1358,71,979.0,85.0,130886741.0,110081
Delhi,Delhi,2025-Q4,MFIs,I,2191,191,1759.0,101.0,215262982.0,110020
Delhi,Delhi,2025-Q4,HFCs,J,2980,255,2345.0,163.0,221354673.0,110096
Delhi,Delhi,2026-Q1,Banks,I,2544,143,2062.0,85.0,290692777.0,110092
Delhi,Delhi,2026-Q1,NBFCs,J,997,71,723.0,55.0,108563186.0,110005
Delhi,Delhi,2026-Q1,MFIs,E,2582,210,2154.0,138.0,258712747.0,110063
Delhi,Delhi,2026-Q1,HFCs,K,2654,240,1918.0,133.0,264522596.0,110067
Delhi,Delhi,2025-Q2,Banks,J,1160,134,880.0,30.0,53346135.0,110068
Delhi,Delhi,2025-Q2,NBFCs,F,975,70,746.0,45.0,57836400.0,110002
Delhi,Delhi,2025-Q2,MFIs,F,1569,162,1309.0,95.0,101288789.0,110012
Delhi,Delhi,2025-Q2,HFCs,G,2173,137,1887.0,103.0,242044703.0,110015
Delhi,Delhi,2025-Q3,Banks,J,929,48,805.0,40.0,67268909.0,110030
Delhi,Delhi,2025-Q3,NBFCs,I,1764,136,1514.0,121.0,117475046.0,110009
Delhi,Delhi,2025-Q3,MFIs,G,247,25,201.0,9.0,16428722.0,110010
Delhi,Delhi,2025-Q3,HFCs,I,316,16,265.0,12.0,33132707.0,110091
Delhi,Delhi,2025-Q4,Banks,E,2910,222,2546.0,208.0,316635444.0,110041
Delhi,Delhi,2025-Q4,NBFCs,J,988,93,793.0,61.0,62682345.0,110075
Delhi,Delhi,2025-Q4,MFIs,F,2089,228,1725.0,115.0,177895055.0,110078
Delhi,Delhi,2025-Q4,HFCs,K,330,34,268.0,18.0,25226974.0,110074
Delhi,Delhi,2026-Q1,Banks,G,1112,92,842.0,49.0,120225891.0,110054
Delhi,Delhi,2026-Q1,NBFCs,E,920,106,734.0,26.0,100404524.0,110028
Delhi,Delhi,2026-Q1,MFIs,J,2536,239,2204.0,110.0,115165966.0,110045
Delhi,Delhi,2026-Q1,HFCs,J,814,50,591.0,24.0,92889524.0,110085
Delhi,Delhi,2025-Q2,Banks,K,544,32,455.0,19.0,46286530.0,110087
Delhi,Delhi,2025-Q2,NBFCs,G,443,31,320.0,23.0,29163539.0,110014
Delhi,Delhi,2025-Q2,MFIs,I,2544,269,2220.0,115.0,184354550.0,110096
Delhi,Delhi,2025-Q2,HFCs,F,2769,241,2339.0,192.0,126134320.0,110085
Delhi,Delhi,2025-Q3,Banks,F,2371,120,2011.0,97.0,227866663.0,110017
Delhi,Delhi,2025-Q3,NBFCs,E,2626,130,2155.0,174.0,118198668.0,110089
Delhi,Delhi,2025-Q3,MFIs,H,1501,139,1094.0,41.0,88753744.0,110059
Delhi,Delhi,2025-Q3,HFCs,H,207,22,158.0,6.0,22356564.0,110031
Delhi,Delhi,2025-Q4,Banks,F,2285,116,1750.0,76.0,224861151.0,110001
Delhi,Delhi,2025-Q4,NBFCs,E,2563,179,1856.0,83.0,152761310.0,110027
Delhi,Delhi,2025-Q4,MFIs,K,847,83,720.0,31.0,74810927.0,110073
Delhi,Delhi,2025-Q4,HFCs,I,756,86,582.0,48.0,62782792.0,110031
Delhi,Delhi,2026-Q1,Banks,H,1359,161,1029.0,33.0,75169826.0,110017
Delhi,Delhi,2026-Q1,NBFCs,K,1300,133,1064.0,57.0,67577074.0,110085
Delhi,Delhi,2026-Q1,MFIs,K,545,48,443.0,19.0,30327263.0,110025
Delhi,Delhi,2026-Q1,HFCs,H,200,13,160.0,8.0,18935227.0,110029
Delhi,Delhi,2025-Q2,Banks,K,2911,242,2233.0,154.0,184880332.0,110016
Delhi,Delhi,2025-Q2,NBFCs,I,693,67,571.0,41.0,37534516.0,110081
Delhi,Delhi,2025-Q2,MFIs,K,2118,245,1707.0,60.0,159893239.0,110087
Delhi,Delhi,2025-Q2,HFCs,K,2922,142,2410.0,195.0,296133893.0,110054
Delhi,Delhi,2025-Q3,Banks,F,1624,101,1359.0,107.0,157226771.0,110064
Delhi,Delhi,2025-Q3,NBFCs,E,520,49,453.0,14.0,59471484.0,110082
Delhi,Delhi,2025-Q3,MFIs,K,2961,350,2397.0,92.0,139324988.0,110004
Delhi,Delhi,2025-Q3,HFCs,F,2921,198,2406.0,76.0,137060322.0,110040
Delhi,Delhi,2025-Q4,Banks,J,971,88,776.0,43.0,70500582.0,110106
Delhi,Delhi,2025-Q4,NBFCs,F,2937,250,2401.0,91.0,349394793.0,110015
Delhi,Delhi,2025-Q4,MFIs,J,717,32,552.0,28.0,69244042.0,110088
Delhi,Delhi,2025-Q4,HFCs,K,2734,266,2155.0,187.0,137739804.0,110014
Delhi,Delhi,2026-Q1,Banks,I,2100,221,1616.0,75.0,97481675.0,110036
Delhi,Delhi,2026-Q1,NBFCs,I,289,20,229.0,11.0,17386415.0,110030
Delhi,Delhi,2026-Q1,MFIs,J,876,57,712.0,56.0,69521751.0,110013
Delhi,Delhi,2026-Q1,HFCs,H,266,19,228.0,14.0,31203982.0,900056
Delhi,Delhi,2025-Q2,Banks,K,674,58,492.0,35.0,75290022.0,110048
Delhi,Delhi,2025-Q2,NBFCs,G,777,65,595.0,27.0,43212347.0,110068
Delhi,Delhi,2025-Q2,MFIs,H,578,43,489.0,30.0,37093578.0,110073
Delhi,Delhi,2025-Q2,HFCs,K,448,22,354.0,24.0,25736364.0,110038
Delhi,Delhi,2025-Q3,Banks,E,2414,147,1979.0,61.0,111010040.0,110055
Delhi,Delhi,2025-Q3,NBFCs,I,2841,284,2130.0,120.0,141691014.0,110110
Delhi,Delhi,2025-Q3,MFIs,J,345,23,272.0,18.0,27454362.0,110052
Delhi,Delhi,2025-Q3,HFCs,E,2181,113,1630.0,104.0,113721478.0,110046
Delhi,Delhi,2025-Q4,Banks,G,1112,69,841.0,53.0,118273838.0,110087
Delhi,Delhi,2025-Q4,NBFCs,H,2704,246,2207.0,133.0,253863753.0,110124
Delhi,Delhi,2025-Q4,MFIs,J,682,30,510.0,39.0,33244941.0,110043
Delhi,Delhi,2025-Q4,HFCs,G,825,36,647.0,33.0,69522434.0,110023
Delhi,Delhi,2026-Q1,Banks,G,1257,76,1013.0,52.0,90170070.0,110002
Delhi,Delhi,2026-Q1,NBFCs,K,1693,78,1346.0,61.0,107128249.0,110037
Delhi,Delhi,2026-Q1,MFIs,G,1615,186,1418.0,68.0,158397473.0,110056
Delhi,Delhi,2026-Q1,HFCs,K,2806,261,2411.0,214.0,244815918.0,110028
Gujarat,Ahmedabad,2025-Q2,Banks,E,773,78,630.0,29.0,55961021.0,383235
Gujarat,Ahmedabad,2025-Q2,NBFCs,F,947,95,693.0,25.0,74769874.0,394160
Gujarat,Ahmedabad,2025-Q2,MFIs,I,1366,156,1048.0,48.0,74929151.0,362037
Gujarat,Ahmedabad,2025-Q2,HFCs,J,1169,60,949.0,66.0,130650856.0,391430
Gujarat,Ahmedabad,2025-Q3,Banks,I,836,63,712.0,39.0,51385844.0,384515
Gujarat,Ahmedabad,2025-Q3,NBFCs,K,2719,295,2239.0,70.0,319278041.0,391430
Gujarat,Ahmedabad,2025-Q3,MFIs,J,2008,166,1568.0,74.0,223127602.0,388610
Gujarat,Ahmedabad,2025-Q3,HFCs,F,2437,205,1952.0,166.0,112113268.0,396521
Gujarat,Ahmedabad,2025-Q4,Banks,G,2508,253,1847.0,67.0,276702963.0,362037
Gujarat,Ahmedabad,2025-Q4,NBFCs,G,2621,257,2047.0,91.0,138642770.0,383235
Gujarat,Ahmedabad,2025-Q4,MFIs,H,1977,234,1540.0,129.0,143654897.0,384005
Gujarat,Ahmedabad,2025-Q4,HFCs,F,2776,206,1999.0,172.0,186423715.0,388610
Gujarat,Ahmedabad,2026-Q1,Banks,K,1029,67,885.0,31.0,76899827.0,391430
Gujarat,Ahmedabad,2026-Q1,NBFCs,J,252,19,196.0,17.0,17567864.0,396126
Gujarat,Ahmedabad,2026-Q1,MFIs,E,2522,159,1923.0,103.0,251171211.0,364145
Gujarat,Ahmedabad,2026-Q1,HFCs,F,1062,71,882.0,37.0,101908093.0,396126
Gujarat,Surat,2025-Q2,Banks,H,808,56,694.0,32.0,42508462.0,364760
Gujarat,Surat,2025-Q2,NBFCs,H,701,73,608.0,32.0,67688695.0,391340
Gujarat,Surat,2025-Q2,MFIs,E,2096,151,1642.0,73.0,150529333.0,384520
Gujarat,Surat,2025-Q2,HFCs,E,1805,89,1324.0,73.0,192720313.0,380049
Gujarat,Surat,2025-Q3,Banks,F,2537,181,2077.0,183.0,167575300.0,394345
Gujarat,Surat,2025-Q3,NBFCs,G,832,48,626.0,41.0,48181749.0,391340
Gujarat,Surat,2025-Q3,MFIs,F,542,37,452.0,19.0,44578257.0,391160
Gujarat,Surat,2025-Q3,HFCs,G,2018,153,1475.0,109.0,124619535.0,383120
Gujarat,Surat,2025-Q4,Banks,E,1898,188,1402.0,122.0,220461094.0,394345
Gujarat,Surat,2025-Q4,NBFCs,J,2157,152,1569.0,67.0,217831835.0,391340
Gujarat,Surat,2025-Q4,MFIs,I,349,20,298.0,23.0,18317752.0,394170
Gujarat,Surat,2025-Q4,HFCs,I,1467,130,1204.0,82.0,135073518.0,364760
Gujarat,Surat,2026-Q1,Banks,G,646,52,505.0,32.0,70403310.0,364760
Gujarat,Surat,2026-Q1,NBFCs,J,225,26,196.0,16.0,25340829.0,391160
Gujarat,Surat,2026-Q1,MFIs,E,1957,203,1473.0,77.0,217090668.0,392180
Gujarat,Surat,2026-Q1,HFCs,K,1359,69,1072.0,44.0,112048684.0,361008
Gujarat,Vadodara,2025-Q2,Banks,H,557,43,436.0,38.0,65999626.0,370645
Gujarat,Vadodara,2025-Q2,NBFCs,I,2072,121,1510.0,128.0,213836895.0,389155
Gujarat,Vadodara,2025-Q2,MFIs,H,2201,247,1824.0,138.0,252081328.0,380052
Gujarat,Vadodara,2025-Q2,HFCs,H,1893,132,1488.0,129.0,150427768.0,370645
Gujarat,Vadodara,2025-Q3,Banks,K,1884,129,1581.0,138.0,173618884.0,370645
Gujarat,Vadodara,2025-Q3,NBFCs,F,1245,53,928.0,34.0,122636651.0,360055
Gujarat,Vadodara,2025-Q3,MFIs,I,1001,60,834.0,66.0,70521965.0,384135
Gujarat,Vadodara,2025-Q3,HFCs,G,913,56,744.0,26.0,70562309.0,382210
Gujarat,Vadodara,2025-Q4,Banks,G,953,70,808.0,55.0,44728633.0,395015
Gujarat,Vadodara,2025-Q4,NBFCs,K,2843,223,2079.0,132.0,171356481.0,383110
Gujarat,Vadodara,2025-Q4,MFIs,F,2211,264,1815.0,136.0,157652470.0,370645
Gujarat,Vadodara,2025-Q4,HFCs,F,2179,89,1856.0,128.0,234505578.0,389155
Gujarat,Vadodara,2026-Q1,Banks,E,2382,244,1943.0,82.0,228107657.0,389155
Gujarat,Vadodara,2026-Q1,NBFCs,J,1827,156,1369.0,123.0,157238179.0,391775
Gujarat,Vadodara,2026-Q1,MFIs,E,1906,189,1392.0,112.0,87693162.0,382210
Gujarat,Vadodara,2026-Q1,HFCs,G,2609,196,2099.0,90.0,252949578.0,383110
Gujarat,Rajkot,2025-Q2,Banks,G,1259,56,1062.0,38.0,93356064.0,362002
Gujarat,Rajkot,2025-Q2,NBFCs,J,1862,169,1370.0,107.0,139283038.0,389380
Gujarat,Rajkot,2025-Q2,MFIs,F,1363,112,1106.0,61.0,125678055.0,362265
Gujarat,Rajkot,2025-Q2,HFCs,I,252,16,213.0,13.0,28688260.0,389380
Gujarat,Rajkot,2025-Q3,Banks,G,2872,225,2525.0,179.0,241847446.0,361150
Gujarat,Rajkot,2025-Q3,NBFCs,J,2185,150,1921.0,148.0,237552261.0,364740
Gujarat,Rajkot,2025-Q3,MFIs,F,1429,144,1144.0,39.0,87401775.0,362135
Gujarat,Rajkot,2025-Q3,HFCs,H,2650,267,2149.0,94.0,252296378.0,362265
Gujarat,Rajkot,2025-Q4,Banks,G,1277,121,1080.0,67.0,129157610.0,362265
Gujarat,Rajkot,2025-Q4,NBFCs,K,2729,114,2286.0,193.0,164199580.0,384245
Gujarat,Rajkot,2025-Q4,MFIs,I,711,62,549.0,30.0,72862381.0,361150
Gujarat,Rajkot,2025-Q4,HFCs,H,1644,170,1352.0,54.0,110360990.0,361150
Gujarat,Rajkot,2026-Q1,Banks,F,2821,204,2227.0,73.0,150326130.0,380012
Gujarat,Rajkot,2026-Q1,NBFCs,K,543,40,429.0,28.0,33743904.0,360040
Gujarat,Rajkot,2026-Q1,MFIs,K,2086,124,1811.0,162.0,181463499.0,389380
Gujarat,Rajkot,2026-Q1,HFCs,F,1821,153,1426.0,108.0,127482598.0,384245
Gujarat,Gandhinagar,2025-Q2,Banks,K,2791,313,2061.0,146.0,301737924.0,396120
Gujarat,Gandhinagar,2025-Q2,NBFCs,K,1307,74,1031.0,69.0,78533652.0,387003
Gujarat,Gandhinagar,2025-Q2,MFIs,K,1859,102,1409.0,111.0,117019220.0,385520
Gujarat,Gandhinagar,2025-Q2,HFCs,F,562,57,406.0,36.0,45834130.0,388345
Gujarat,Gandhinagar,2025-Q3,Banks,I,482,28,380.0,20.0,28448321.0,385520
Gujarat,Gandhinagar,2025-Q3,NBFCs,J,745,77,597.0,19.0,88450562.0,394310
Gujarat,Gandhinagar,2025-Q3,MFIs,J,1844,119,1424.0,108.0,206157302.0,394107
Gujarat,Gandhinagar,2025-Q3,HFCs,I,2126,153,1769.0,104.0,98063899.0,390021
Gujarat,Gandhinagar,2025-Q4,Banks,H,366,31,291.0,13.0,34157897.0,387003
Gujarat,Gandhinagar,2025-Q4,NBFCs,G,2600,264,2023.0,140.0,213096804.0,382445
Gujarat,Gandhinagar,2025-Q4,MFIs,E,1864,179,1622.0,84.0,174792241.0,360576
Gujarat,Gandhinagar,2025-Q4,HFCs,E,1046,62,821.0,72.0,48426091.0,382445
Gujarat,Gandhinagar,2026-Q1,Banks,F,1193,113,872.0,36.0,74085752.0,390021
Gujarat,Gandhinagar,2026-Q1,NBFCs,I,2235,118,1710.0,75.0,265741894.0,382445
Gujarat,Gandhinagar,2026-Q1,MFIs,E,1883,165,1415.0,45.0,187060717.0,363430
Gujarat,Gandhinagar,2026-Q1,HFCs,F,724,32,580.0,39.0,72239533.0,361120
Gujarat,Bharuch,2025-Q2,Banks,I,1324,67,1023.0,90.0,69480087.0,370203
Gujarat,Bharuch,2025-Q2,NBFCs,J,2900,216,2347.0,102.0,165299622.0,370203
Gujarat,Bharuch,2025-Q2,MFIs,J,1479,153,1154.0,73.0,125134020.0,383245
Gujarat,Bharuch,2025-Q2,HFCs,J,994,117,824.0,38.0,72949337.0,396560
Gujarat,Bharuch,2025-Q3,Banks,H,1955,224,1574.0,105.0,95959807.0,388620
Gujarat,Bharuch,2025-Q3,NBFCs,E,2199,125,1668.0,101.0,173662265.0,396560
Gujarat,Bharuch,2025-Q3,MFIs,K,1390,150,1217.0,53.0,131738330.0,388620
Gujarat,Bharuch,2025-Q3,HFCs,F,2349,191,1831.0,104.0,155470460.0,384412
Gujarat,Bharuch,2025-Q4,Banks,I,1626,98,1235.0,84.0,138942773.0,396560
Gujarat,Bharuch,2025-Q4,NBFCs,E,2775,167,2019.0,93.0,303320525.0,389172
Gujarat,Bharuch,2025-Q4,MFIs,J,1626,166,1375.0,111.0,145176409.0,395023
Gujarat,Bharuch,2025-Q4,HFCs,F,2292,200,1653.0,61.0,233905339.0,364150
Gujarat,Bharuch,2026-Q1,Banks,E,402,45,339.0,20.0,41928007.0,383245
Gujarat,Bharuch,2026-Q1,NBFCs,J,2549,149,2132.0,135.0,183659493.0,391168
Gujarat,Bharuch,2026-Q1,MFIs,H,2049,207,1732.0,151.0,224633158.0,395023
Gujarat,Bharuch,2026-Q1,HFCs,I,942,74,756.0,50.0,71441007.0,384412
Gujarat,Anand,2025-Q2,Banks,K,1394,138,1121.0,76.0,155805021.0,391150
Gujarat,Anand,2025-Q2,NBFCs,K,2788,155,2104.0,160.0,260402674.0,360002
Gujarat,Anand,2025-Q2,MFIs,H,1703,98,1289.0,73.0,193513652.0,388120
Gujarat,Anand,2025-Q2,HFCs,E,1786,142,1360.0,107.0,205418232.0,395010
Gujarat,Anand,2025-Q3,Banks,I,2870,268,2095.0,142.0,301911471.0,391150
Gujarat,Anand,2025-Q3,NBFCs,F,1225,83,997.0,52.0,72249090.0,370105
Gujarat,Anand,2025-Q3,MFIs,I,2577,125,1858.0,106.0,179040628.0,391120
Gujarat,Anand,2025-Q3,HFCs,I,596,55,448.0,34.0,28596054.0,394140
Gujarat,Anand,2025-Q4,Banks,H,1792,182,1522.0,112.0,188545572.0,388120
Gujarat,Anand,2025-Q4,NBFCs,K,2451,281,1797.0,89.0,201863379.0,370105
Gujarat,Anand,2025-Q4,MFIs,I,624,58,517.0,39.0,73234795.0,361345
Gujarat,Anand,2025-Q4,HFCs,H,322,21,242.0,9.0,36330129.0,370105
Gujarat,Anand,2026-Q1,Banks,E,1932,111,1447.0,110.0,218427003.0,394140
Gujarat,Anand,2026-Q1,NBFCs,G,2423,240,2073.0,104.0,209282357.0,396463
Gujarat,Anand,2026-Q1,MFIs,F,1801,138,1420.0,109.0,110615505.0,361160
Gujarat,Anand,2026-Q1,HFCs,J,595,29,497.0,23.0,51841819.0,388120
Uttar Pradesh,Lucknow,2025-Q2,Banks,H,1666,184,1362.0,119.0,182135324.0,221008
Uttar Pradesh,Lucknow,2025-Q2,NBFCs,E,1287,122,1039.0,53.0,115641022.0,281204
Uttar Pradesh,Lucknow,2025-Q2,MFIs,F,2300,129,1833.0,101.0,127844174.0,277402
