STATE,DISTRICT,ORG_QRT,MEMBER_GROUP,TRADE_SIZE,NUMBER_OF_LOANS,DELINQUENT_30P6M_TRADES,PINCODE
Delhi,Delhi,2026-Q1,MFIs,F,1347,159,112229
Delhi,Delhi,2026-Q1,HFCs,J,1286,129,116325
Delhi,Delhi,2025-Q2,Banks,I,2698,229,116460
Delhi,Delhi,2025-Q2,NBFCs,G,848,78,116576
Delhi,Delhi,2025-Q2,MFIs,H,2680,128,115135
Delhi,Delhi,2025-Q2,HFCs,J,1065,63,115415
Delhi,Delhi,2025-Q3,Banks,K,820,76,116460
Delhi,Delhi,2025-Q3,NBFCs,I,1801,90,119779
Delhi,Delhi,2025-Q3,MFIs,H,749,82,118843
Delhi,Delhi,2025-Q3,HFCs,E,2205,220,119041
Delhi,Delhi,2025-Q4,Banks,G,2688,144,118438
Delhi,Delhi,2025-Q4,NBFCs,K,642,33,111659
Delhi,Delhi,2025-Q4,MFIs,E,1067,43,115978
Delhi,Delhi,2025-Q4,HFCs,K,909,100,118381
Delhi,Delhi,2026-Q1,Banks,J,661,54,113330
Delhi,Delhi,2026-Q1,NBFCs,E,896,55,113444
Delhi,Delhi,2026-Q1,MFIs,H,2222,190,114697
Delhi,Delhi,2026-Q1,HFCs,J,1838,92,118438
Delhi,Delhi,2025-Q2,Banks,I,1988,81,112713
Delhi,Delhi,2025-Q2,NBFCs,F,549,26,113441
Delhi,Delhi,2025-Q2,MFIs,J,811,48,115786
Delhi,Delhi,2025-Q2,HFCs,J,2514,125,114155
Delhi,Delhi,2025-Q3,Banks,G,1680,95,118933
Delhi,Delhi,2025-Q3,NBFCs,J,1642,122,118708
Delhi,Delhi,2025-Q3,MFIs,J,2425,264,117625
Delhi,Delhi,2025-Q3,HFCs,J,1474,175,117561
Delhi,Delhi,2025-Q4,Banks,G,2795,117,115102
Delhi,Delhi,2025-Q4,NBFCs,E,314,27,114180
Delhi,Delhi,2025-Q4,MFIs,E,2028,189,118708
Delhi,Delhi,2025-Q4,HFCs,I,1957,164,117594
Delhi,Delhi,2026-Q1,Banks,E,2698,224,118381
Delhi,Delhi,2026-Q1,NBFCs,G,2864,144,118827
Delhi,Delhi,2026-Q1,MFIs,E,2442,129,119056
Delhi,Delhi,2026-Q1,HFCs,I,997,70,112625
Delhi,Delhi,2025-Q2,Banks,H,216,12,115135
Delhi,Delhi,2025-Q2,NBFCs,K,2831,178,111653
Delhi,Delhi,2025-Q2,MFIs,H,2902,264,119889
Delhi,Delhi,2025-Q2,HFCs,J,1144,59,119698
Delhi,Delhi,2025-Q3,Banks,F,1091,123,119595
Delhi,Delhi,2025-Q3,NBFCs,F,850,92,114697
Delhi,Delhi,2025-Q3,MFIs,H,2478,243,114929
Delhi,Delhi,2025-Q3,HFCs,G,521,27,118800
Delhi,Delhi,2025-Q4,Banks,F,1402,94,119998
Delhi,Delhi,2025-Q4,NBFCs,K,2335,239,118699
Delhi,Delhi,2025-Q4,MFIs,I,1347,105,118613
Delhi,Delhi,2025-Q4,HFCs,G,1336,81,111653
Delhi,Delhi,2026-Q1,Banks,G,569,43,112958
Delhi,Delhi,2026-Q1,NBFCs,E,1318,81,111200
Delhi,Delhi,2026-Q1,MFIs,J,2076,180,111339
Delhi,Delhi,2026-Q1,HFCs,G,337,24,118434
Gujarat,Ahmedabad,2025-Q2,Banks,I,1632,94,388213
Gujarat,Ahmedabad,2025-Q2,NBFCs,G,2788,140,383529
Gujarat,Ahmedabad,2025-Q2,MFIs,F,2914,242,383529
Gujarat,Ahmedabad,2025-Q2,HFCs,I,1732,86,389864
Gujarat,Ahmedabad,2025-Q3,Banks,K,1507,171,388916
Gujarat,Ahmedabad,2025-Q3,NBFCs,H,2870,275,383868
Gujarat,Ahmedabad,2025-Q3,MFIs,G,1503,171,383868
Gujarat,Ahmedabad,2025-Q3,HFCs,K,758,74,387684
Gujarat,Ahmedabad,2025-Q4,Banks,E,1519,142,385906
Gujarat,Ahmedabad,2025-Q4,NBFCs,K,1934,105,383153
Gujarat,Ahmedabad,2025-Q4,MFIs,H,202,10,387730
Gujarat,Ahmedabad,2025-Q4,HFCs,F,966,41,388222
Gujarat,Ahmedabad,2026-Q1,Banks,E,2037,154,383529
Gujarat,Ahmedabad,2026-Q1,NBFCs,I,2709,296,383868
Gujarat,Ahmedabad,2026-Q1,MFIs,G,875,55,385837
Gujarat,Ahmedabad,2026-Q1,HFCs,G,729,54,387730
Gujarat,Surat,2025-Q2,Banks,J,2325,255,387807
Gujarat,Surat,2025-Q2,NBFCs,K,1173,47,383344
Gujarat,Surat,2025-Q2,MFIs,E,2450,124,385949
Gujarat,Surat,2025-Q2,HFCs,E,392,32,384289
Gujarat,Surat,2025-Q3,Banks,K,2141,195,387274
Gujarat,Surat,2025-Q3,NBFCs,F,2632,211,382121
Gujarat,Surat,2025-Q3,MFIs,F,347,30,383950
Gujarat,Surat,2025-Q3,HFCs,E,924,83,387807
Gujarat,Surat,2025-Q4,Banks,F,2630,163,385708
Gujarat,Surat,2025-Q4,NBFCs,G,2801,189,389955
Gujarat,Surat,2025-Q4,MFIs,E,2513,117,384289
Gujarat,Surat,2025-Q4,HFCs,K,842,67,386772
Gujarat,Surat,2026-Q1,Banks,I,735,64,387274
Gujarat,Surat,2026-Q1,NBFCs,E,886,58,387274
Gujarat,Surat,2026-Q1,MFIs,F,2954,334,389955
Gujarat,Surat,2026-Q1,HFCs,K,2648,225,382121
Gujarat,Vadodara,2025-Q2,Banks,I,1679,180,383695
Gujarat,Vadodara,2025-Q2,NBFCs,K,2352,141,381753
Gujarat,Vadodara,2025-Q2,MFIs,K,1067,57,382143
Gujarat,Vadodara,2025-Q2,HFCs,F,1150,62,381919
Gujarat,Vadodara,2025-Q3,Banks,K,401,34,385835
Gujarat,Vadodara,2025-Q3,NBFCs,E,2139,195,385342
Gujarat,Vadodara,2025-Q3,MFIs,E,2170,221,389837
Gujarat,Vadodara,2025-Q3,HFCs,E,633,65,387484
Gujarat,Vadodara,2025-Q4,Banks,G,2420,160,387484
Gujarat,Vadodara,2025-Q4,NBFCs,I,255,21,388622
Gujarat,Vadodara,2025-Q4,MFIs,J,2558,135,382143
Gujarat,Vadodara,2025-Q4,HFCs,G,2417,160,387798
Gujarat,Vadodara,2026-Q1,Banks,K,965,49,383695
Gujarat,Vadodara,2026-Q1,NBFCs,E,1906,216,383594
Gujarat,Vadodara,2026-Q1,MFIs,J,2545,221,385835
Gujarat,Vadodara,2026-Q1,HFCs,E,1386,120,389318
Gujarat,Rajkot,2025-Q2,Banks,I,2010,98,382858
Gujarat,Rajkot,2025-Q2,NBFCs,K,1161,84,382646
Gujarat,Rajkot,2025-Q2,MFIs,F,2200,132,382886
Gujarat,Rajkot,2025-Q2,HFCs,K,1608,143,384886
Gujarat,Rajkot,2025-Q3,Banks,F,287,29,387246
Gujarat,Rajkot,2025-Q3,NBFCs,I,2666,229,389824
Gujarat,Rajkot,2025-Q3,MFIs,G,2334,222,383434
Gujarat,Rajkot,2025-Q3,HFCs,J,754,90,382886
Gujarat,Rajkot,2025-Q4,Banks,J,2008,167,383361
Gujarat,Rajkot,2025-Q4,NBFCs,G,2775,220,389903
Gujarat,Rajkot,2025-Q4,MFIs,K,2891,315,385161
Gujarat,Rajkot,2025-Q4,HFCs,I,1591,149,387246
Gujarat,Rajkot,2026-Q1,Banks,I,2186,102,389903
Gujarat,Rajkot,2026-Q1,NBFCs,J,1999,187,382480
Gujarat,Rajkot,2026-Q1,MFIs,E,411,18,382210
Gujarat,Rajkot,2026-Q1,HFCs,J,541,54,382858
Gujarat,Gandhinagar,2025-Q2,Banks,F,1151,80,387751
Gujarat,Gandhinagar,2025-Q2,NBFCs,I,1112,125,384122
Gujarat,Gandhinagar,2025-Q2,MFIs,H,668,60,384122
Gujarat,Gandhinagar,2025-Q2,HFCs,G,1027,63,384770
Gujarat,Gandhinagar,2025-Q3,Banks,G,2785,131,386661
Gujarat,Gandhinagar,2025-Q3,NBFCs,H,2425,222,387751
Gujarat,Gandhinagar,2025-Q3,MFIs,E,1214,128,381132
Gujarat,Gandhinagar,2025-Q3,HFCs,F,2858,177,386661
Gujarat,Gandhinagar,2025-Q4,Banks,E,2109,94,385781
Gujarat,Gandhinagar,2025-Q4,NBFCs,K,1604,103,389697
Gujarat,Gandhinagar,2025-Q4,MFIs,J,674,33,386661
Gujarat,Gandhinagar,2025-Q4,HFCs,G,2248,202,386881
Gujarat,Gandhinagar,2026-Q1,Banks,E,1251,110,386881
Gujarat,Gandhinagar,2026-Q1,NBFCs,H,805,79,385000
Gujarat,Gandhinagar,2026-Q1,MFIs,E,2950,255,387267
Gujarat,Gandhinagar,2026-Q1,HFCs,J,1040,61,387751
Gujarat,Bharuch,2025-Q2,Banks,E,1932,124,387512
Gujarat,Bharuch,2025-Q2,NBFCs,K,1113,52,387951
Gujarat,Bharuch,2025-Q2,MFIs,K,1280,54,381472
Gujarat,Bharuch,2025-Q2,HFCs,E,580,50,389327
Gujarat,Bharuch,2025-Q3,Banks,H,640,26,381251
Gujarat,Bharuch,2025-Q3,NBFCs,G,2474,132,387512
Gujarat,Bharuch,2025-Q3,MFIs,G,1163,61,387512
Gujarat,Bharuch,2025-Q3,HFCs,G,2528,268,382924
Gujarat,Bharuch,2025-Q4,Banks,J,2928,237,385106
Gujarat,Bharuch,2025-Q4,NBFCs,H,693,63,385106
Gujarat,Bharuch,2025-Q4,MFIs,K,2878,268,383725
Gujarat,Bharuch,2025-Q4,HFCs,I,466,56,389327
Gujarat,Bharuch,2026-Q1,Banks,F,1618,102,385183
Gujarat,Bharuch,2026-Q1,NBFCs,K,2572,218,384920
Gujarat,Bharuch,2026-Q1,MFIs,G,2827,316,388555
Gujarat,Bharuch,2026-Q1,HFCs,I,2667,259,386977
Gujarat,Anand,2025-Q2,Banks,G,1039,44,387511
Gujarat,Anand,2025-Q2,NBFCs,E,1317,58,387511
Gujarat,Anand,2025-Q2,MFIs,E,484,21,389138
Gujarat,Anand,2025-Q2,HFCs,I,2602,172,386549
Gujarat,Anand,2025-Q3,Banks,J,582,51,388692
Gujarat,Anand,2025-Q3,NBFCs,F,970,111,385891
Gujarat,Anand,2025-Q3,MFIs,K,1828,142,382644
Gujarat,Anand,2025-Q3,HFCs,G,1794,186,384681
Gujarat,Anand,2025-Q4,Banks,H,1173,113,381153
Gujarat,Anand,2025-Q4,NBFCs,K,211,14,384696
Gujarat,Anand,2025-Q4,MFIs,H,2521,106,386383
Gujarat,Anand,2025-Q4,HFCs,E,284,23,387302
Gujarat,Anand,2026-Q1,Banks,I,2032,99,389022
Gujarat,Anand,2026-Q1,NBFCs,G,2008,181,389022
Gujarat,Anand,2026-Q1,MFIs,G,272,28,387511
Gujarat,Anand,2026-Q1,HFCs,E,864,92,386549
Uttar Pradesh,Lucknow,2025-Q2,Banks,J,1766,117,208267
Uttar Pradesh,Lucknow,2025-Q2,NBFCs,G,1384,119,205381
Uttar Pradesh,Lucknow,2025-Q2,MFIs,F,1663,161,202398
Uttar Pradesh,Lucknow,2025-Q2,HFCs,G,970,45,206751
Uttar Pradesh,Lucknow,2025-Q3,Banks,J,1980,140,201349
Uttar Pradesh,Lucknow,2025-Q3,NBFCs,F,1248,138,204109
Uttar Pradesh,Lucknow,2025-Q3,MFIs,E,2093,244,203290
Uttar Pradesh,Lucknow,2025-Q3,HFCs,I,1880,153,206751
Uttar Pradesh,Lucknow,2025-Q4,Banks,J,708,29,208075
Uttar Pradesh,Lucknow,2025-Q4,NBFCs,J,2485,273,208075
Uttar Pradesh,Lucknow,2025-Q4,MFIs,E,2950,174,207086
Uttar Pradesh,Lucknow,2025-Q4,HFCs,J,2650,204,206942
Uttar Pradesh,Lucknow,2026-Q1,Banks,K,293,23,203430
Uttar Pradesh,Lucknow,2026-Q1,NBFCs,H,694,54,203290
Uttar Pradesh,Lucknow,2026-Q1,MFIs,F,1222,143,201349
Uttar Pradesh,Lucknow,2026-Q1,HFCs,I,1573,178,207689
Uttar Pradesh,Kanpur Nagar,2025-Q2,Banks,J,547,50,209313
Uttar Pradesh,Kanpur Nagar,2025-Q2,NBFCs,J,2863,141,209254
Uttar Pradesh,Kanpur Nagar,2025-Q2,MFIs,G,2097,154,209807
Uttar Pradesh,Kanpur Nagar,2025-Q2,HFCs,I,2434,103,203370
Uttar Pradesh,Kanpur Nagar,2025-Q3,Banks,H,1474,74,209254
Uttar Pradesh,Kanpur Nagar,2025-Q3,NBFCs,K,1980,203,202592
Uttar Pradesh,Kanpur Nagar,2025-Q3,MFIs,J,450,27,207070
Uttar Pradesh,Kanpur Nagar,2025-Q3,HFCs,H,1613,143,201422
Uttar Pradesh,Kanpur Nagar,2025-Q4,Banks,G,2235,106,203370
Uttar Pradesh,Kanpur Nagar,2025-Q4,NBFCs,I,1421,156,203370
Uttar Pradesh,Kanpur Nagar,2025-Q4,MFIs,K,2004,171,201422
Uttar Pradesh,Kanpur Nagar,2025-Q4,HFCs,E,559,49,203370
Uttar Pradesh,Kanpur Nagar,2026-Q1,Banks,I,2549,276,202592
Uttar Pradesh,Kanpur Nagar,2026-Q1,NBFCs,J,473,56,203370
Uttar Pradesh,Kanpur Nagar,2026-Q1,MFIs,I,314,30,202592
Uttar Pradesh,Kanpur Nagar,2026-Q1,HFCs,J,1571,101,203370
Uttar Pradesh,Agra,2025-Q2,Banks,H,1474,160,201243
Uttar Pradesh,Agra,2025-Q2,NBFCs,G,2858,284,201046
Uttar Pradesh,Agra,2025-Q2,MFIs,F,648,48,202773
Uttar Pradesh,Agra,2025-Q2,HFCs,K,2719,208,203854
Uttar Pradesh,Agra,2025-Q3,Banks,K,2584,305,207686
Uttar Pradesh,Agra,2025-Q3,NBFCs,H,2073,232,202557
Uttar Pradesh,Agra,2025-Q3,MFIs,F,2190,150,202323
Uttar Pradesh,Agra,2025-Q3,HFCs,E,2838,181,209543
Uttar Pradesh,Agra,2025-Q4,Banks,K,625,67,209692
Uttar Pradesh,Agra,2025-Q4,NBFCs,H,2169,189,201609
Uttar Pradesh,Agra,2025-Q4,MFIs,G,1856,211,202773
Uttar Pradesh,Agra,2025-Q4,HFCs,F,469,23,202323
Uttar Pradesh,Agra,2026-Q1,Banks,K,1710,172,201842
Uttar Pradesh,Agra,2026-Q1,NBFCs,H,1992,167,209543
Uttar Pradesh,Agra,2026-Q1,MFIs,K,1540,67,206062
Uttar Pradesh,Agra,2026-Q1,HFCs,E,1926,190,204817
Uttar Pradesh,Varanasi,2025-Q2,Banks,F,2529,129,202786
Uttar Pradesh,Varanasi,2025-Q2,NBFCs,H,690,70,202041
Uttar Pradesh,Varanasi,2025-Q2,MFIs,I,901,51,206327
Uttar Pradesh,Varanasi,2025-Q2,HFCs,H,1137,78,203024
Uttar Pradesh,Varanasi,2025-Q3,Banks,J,547,42,202786
Uttar Pradesh,Varanasi,2025-Q3,NBFCs,G,910,99,208264
Uttar Pradesh,Varanasi,2025-Q3,MFIs,F,2268,103,207367
Uttar Pradesh,Varanasi,2025-Q3,HFCs,G,1980,95,206327
Uttar Pradesh,Varanasi,2025-Q4,Banks,K,1264,145,202786
Uttar Pradesh,Varanasi,2025-Q4,NBFCs,K,222,10,207580
Uttar Pradesh,Varanasi,2025-Q4,MFIs,J,724,41,208430
Uttar Pradesh,Varanasi,2025-Q4,HFCs,E,743,68,203024
Uttar Pradesh,Varanasi,2026-Q1,Banks,J,880,58,209850
Uttar Pradesh,Varanasi,2026-Q1,NBFCs,K,376,23,204522
Uttar Pradesh,Varanasi,2026-Q1,MFIs,G,1834,142,203024
Uttar Pradesh,Varanasi,2026-Q1,HFCs,K,2056,98,204522
Uttar Pradesh,Allahabad,2025-Q2,Banks,E,1724,99,201410
Uttar Pradesh,Allahabad,2025-Q2,NBFCs,J,1593,115,203347
Uttar Pradesh,Allahabad,2025-Q2,MFIs,H,1100,72,207018
Uttar Pradesh,Allahabad,2025-Q2,HFCs,G,2475,274,204394
Uttar Pradesh,Allahabad,2025-Q3,Banks,G,636,65,204898
Uttar Pradesh,Allahabad,2025-Q3,NBFCs,I,1173,82,209017
Uttar Pradesh,Allahabad,2025-Q3,MFIs,K,653,44,202697
Uttar Pradesh,Allahabad,2025-Q3,HFCs,I,1237,85,205564
Uttar Pradesh,Allahabad,2025-Q4,Banks,F,458,32,204394
Uttar Pradesh,Allahabad,2025-Q4,NBFCs,F,393,22,207018
Uttar Pradesh,Allahabad,2025-Q4,MFIs,I,593,44,203347
Uttar Pradesh,Allahabad,2025-Q4,HFCs,E,389,30,203347
Uttar Pradesh,Allahabad,2026-Q1,Banks,E,838,92,208433
Uttar Pradesh,Allahabad,2026-Q1,NBFCs,K,1577,125,201410
Uttar Pradesh,Allahabad,2026-Q1,MFIs,K,748,87,203131
Uttar Pradesh,Allahabad,2026-Q1,HFCs,I,611,33,204394
Uttar Pradesh,Meerut,2025-Q2,Banks,K,998,63,202035
Uttar Pradesh,Meerut,2025-Q2,NBFCs,E,2121,182,201710
Uttar Pradesh,Meerut,2025-Q2,MFIs,J,1290,154,208504
Uttar Pradesh,Meerut,2025-Q2,HFCs,H,2778,192,203500
Uttar Pradesh,Meerut,2025-Q3,Banks,K,1790,204,207815
Uttar Pradesh,Meerut,2025-Q3,NBFCs,H,816,55,206400
Uttar Pradesh,Meerut,2025-Q3,MFIs,E,622,30,205951
Uttar Pradesh,Meerut,2025-Q3,HFCs,G,376,22,203535
Uttar Pradesh,Meerut,2025-Q4,Banks,H,1299,65,208504
Uttar Pradesh,Meerut,2025-Q4,NBFCs,K,1759,119,207078
Uttar Pradesh,Meerut,2025-Q4,MFIs,E,1052,126,205951
Uttar Pradesh,Meerut,2025-Q4,HFCs,F,957,61,205951
Uttar Pradesh,Meerut,2026-Q1,Banks,H,1146,135,202035
Uttar Pradesh,Meerut,2026-Q1,NBFCs,G,1848,220,204475
Uttar Pradesh,Meerut,2026-Q1,MFIs,F,1089,101,209984
Uttar Pradesh,Meerut,2026-Q1,HFCs,I,546,57,206400
Uttar Pradesh,Ghaziabad,2025-Q2,Banks,E,2767,275,204868
Uttar Pradesh,Ghaziabad,2025-Q2,NBFCs,I,481,31,203417
Uttar Pradesh,Ghaziabad,2025-Q2,MFIs,E,2010,201,205106
Uttar Pradesh,Ghaziabad,2025-Q2,HFCs,H,427,31,207929
Uttar Pradesh,Ghaziabad,2025-Q3,Banks,E,2782,168,203063
Uttar Pradesh,Ghaziabad,2025-Q3,NBFCs,K,582,46,208344
Uttar Pradesh,Ghaziabad,2025-Q3,MFIs,E,507,22,203063
Uttar Pradesh,Ghaziabad,2025-Q3,HFCs,K,326,38,208847
Uttar Pradesh,Ghaziabad,2025-Q4,Banks,K,1807,77,202494
Uttar Pradesh,Ghaziabad,2025-Q4,NBFCs,E,961,88,202874
Uttar Pradesh,Ghaziabad,2025-Q4,MFIs,H,2597,175,207929
Uttar Pradesh,Ghaziabad,2025-Q4,HFCs,J,2390,251,207105
Uttar Pradesh,Ghaziabad,2026-Q1,Banks,I,564,24,207105
Uttar Pradesh,Ghaziabad,2026-Q1,NBFCs,J,1062,83,203417
Uttar Pradesh,Ghaziabad,2026-Q1,MFIs,J,754,58,203972
Uttar Pradesh,Ghaziabad,2026-Q1,HFCs,F,1142,121,207242
Rajasthan,Jaipur,2025-Q2,Banks,F,882,59,306375
Rajasthan,Jaipur,2025-Q2,NBFCs,I,1459,90,306401
Rajasthan,Jaipur,2025-Q2,MFIs,H,291,23,303538
Rajasthan,Jaipur,2025-Q2,HFCs,H,1984,136,305703
Rajasthan,Jaipur,2025-Q3,Banks,I,1488,97,308404
Rajasthan,Jaipur,2025-Q3,NBFCs,I,2641,307,309624
Rajasthan,Jaipur,2025-Q3,MFIs,F,609,37,309394
Rajasthan,Jaipur,2025-Q3,HFCs,K,880,97,308205
Rajasthan,Jaipur,2025-Q4,Banks,G,1602,152,308381
Rajasthan,Jaipur,2025-Q4,NBFCs,J,1271,110,309394
Rajasthan,Jaipur,2025-Q4,MFIs,J,512,37,306482
Rajasthan,Jaipur,2025-Q4,HFCs,H,1286,121,306401
Rajasthan,Jaipur,2026-Q1,Banks,I,2988,346,306375
Rajasthan,Jaipur,2026-Q1,NBFCs,J,793,42,303754
Rajasthan,Jaipur,2026-Q1,MFIs,I,2981,184,308205
Rajasthan,Jaipur,2026-Q1,HFCs,K,1340,102,308205
Rajasthan,Jodhpur,2025-Q2,Banks,G,2394,154,307421
Rajasthan,Jodhpur,2025-Q2,NBFCs,J,2736,283,305193
Rajasthan,Jodhpur,2025-Q2,MFIs,E,1433,169,302684
Rajasthan,Jodhpur,2025-Q2,HFCs,G,925,46,308967
Rajasthan,Jodhpur,2025-Q3,Banks,I,775,69,305475
Rajasthan,Jodhpur,2025-Q3,NBFCs,J,1251,63,303549
Rajasthan,Jodhpur,2025-Q3,MFIs,F,2164,98,305475
Rajasthan,Jodhpur,2025-Q3,HFCs,I,1305,77,302734
Rajasthan,Jodhpur,2025-Q4,Banks,G,2005,145,307421
Rajasthan,Jodhpur,2025-Q4,NBFCs,F,672,78,309355
Rajasthan,Jodhpur,2025-Q4,MFIs,G,2662,181,306179
Rajasthan,Jodhpur,2025-Q4,HFCs,G,2811,319,308055
Rajasthan,Jodhpur,2026-Q1,Banks,K,1051,79,309691
Rajasthan,Jodhpur,2026-Q1,NBFCs,H,1892,196,309355
Rajasthan,Jodhpur,2026-Q1,MFIs,J,446,52,308967
Rajasthan,Jodhpur,2026-Q1,HFCs,K,2500,105,309355
Rajasthan,Kota,2025-Q2,Banks,H,1245,90,305186
Rajasthan,Kota,2025-Q2,NBFCs,G,408,40,307843
Rajasthan,Kota,2025-Q2,MFIs,I,2506,123,302336
Rajasthan,Kota,2025-Q2,HFCs,I,2900,298,307843
Rajasthan,Kota,2025-Q3,Banks,I,2448,281,301298
Rajasthan,Kota,2025-Q3,NBFCs,J,543,44,307843
Rajasthan,Kota,2025-Q3,MFIs,F,1512,62,304509
Rajasthan,Kota,2025-Q3,HFCs,J,2249,145,301932
Rajasthan,Kota,2025-Q4,Banks,E,1591,65,303600
Rajasthan,Kota,2025-Q4,NBFCs,E,2286,113,302336
Rajasthan,Kota,2025-Q4,MFIs,H,1285,94,303317
Rajasthan,Kota,2025-Q4,HFCs,J,1566,112,307108
Rajasthan,Kota,2026-Q1,Banks,J,859,39,303600
Rajasthan,Kota,2026-Q1,NBFCs,J,863,81,305186
Rajasthan,Kota,2026-Q1,MFIs,I,1468,86,302816
Rajasthan,Kota,2026-Q1,HFCs,G,1449,89,307108
Rajasthan,Ajmer,2025-Q2,Banks,K,1637,76,301307
Rajasthan,Ajmer,2025-Q2,NBFCs,G,2627,232,303116
Rajasthan,Ajmer,2025-Q2,MFIs,G,2863,123,301307
Rajasthan,Ajmer,2025-Q2,HFCs,F,1776,178,307347
Rajasthan,Ajmer,2025-Q3,Banks,G,1271,84,302288
Rajasthan,Ajmer,2025-Q3,NBFCs,J,213,10,304612
Rajasthan,Ajmer,2025-Q3,MFIs,I,772,35,308172
Rajasthan,Ajmer,2025-Q3,HFCs,G,2850,333,307347
Rajasthan,Ajmer,2025-Q4,Banks,F,610,34,307947
Rajasthan,Ajmer,2025-Q4,NBFCs,F,1665,183,307947
Rajasthan,Ajmer,2025-Q4,MFIs,I,2467,212,301693
Rajasthan,Ajmer,2025-Q4,HFCs,J,297,36,304612
Rajasthan,Ajmer,2026-Q1,Banks,F,2877,327,307947
Rajasthan,Ajmer,2026-Q1,NBFCs,G,875,85,308242
Rajasthan,Ajmer,2026-Q1,MFIs,K,2247,167,309307
Rajasthan,Ajmer,2026-Q1,HFCs,K,386,41,308682
Rajasthan,Bikaner,2025-Q2,Banks,I,2372,133,307560
Rajasthan,Bikaner,2025-Q2,NBFCs,J,2463,131,309586
Rajasthan,Bikaner,2025-Q2,MFIs,J,2036,129,308972
Rajasthan,Bikaner,2025-Q2,HFCs,J,2928,119,307937
Rajasthan,Bikaner,2025-Q3,Banks,J,2197,127,302479
Rajasthan,Bikaner,2025-Q3,NBFCs,F,2577,239,308792
Rajasthan,Bikaner,2025-Q3,MFIs,G,2926,311,308972
Rajasthan,Bikaner,2025-Q3,HFCs,F,672,34,308792
Rajasthan,Bikaner,2025-Q4,Banks,E,1561,177,308033
Rajasthan,Bikaner,2025-Q4,NBFCs,G,862,58,302868
Rajasthan,Bikaner,2025-Q4,MFIs,H,1968,193,309586
Rajasthan,Bikaner,2025-Q4,HFCs,E,2581,149,309586
Rajasthan,Bikaner,2026-Q1,Banks,H,2147,195,302479
Rajasthan,Bikaner,2026-Q1,NBFCs,J,1389,58,306129
Rajasthan,Bikaner,2026-Q1,MFIs,F,1297,105,308033
Rajasthan,Bikaner,2026-Q1,HFCs,G,503,45,308581
Rajasthan,Udaipur,2025-Q2,Banks,K,2222,121,306543
Rajasthan,Udaipur,2025-Q2,NBFCs,F,1735,114,307626
Rajasthan,Udaipur,2025-Q2,MFIs,J,612,44,305059
Rajasthan,Udaipur,2025-Q2,HFCs,F,1640,107,305128
Rajasthan,Udaipur,2025-Q3,Banks,G,2640,166,303324
Rajasthan,Udaipur,2025-Q3,NBFCs,K,1644,193,306083
Rajasthan,Udaipur,2025-Q3,MFIs,F,1804,80,309725
Rajasthan,Udaipur,2025-Q3,HFCs,K,2495,200,306083
Rajasthan,Udaipur,2025-Q4,Banks,J,2575,134,306082
Rajasthan,Udaipur,2025-Q4,NBFCs,I,1789,144,303324
Rajasthan,Udaipur,2025-Q4,MFIs,J,601,26,305059
Rajasthan,Udaipur,2025-Q4,HFCs,G,937,77,306626
Rajasthan,Udaipur,2026-Q1,Banks,F,1001,43,306083
Rajasthan,Udaipur,2026-Q1,NBFCs,G,1941,94,308259
Rajasthan,Udaipur,2026-Q1,MFIs,F,1970,209,307171
Rajasthan,Udaipur,2026-Q1,HFCs,F,273,21,303093
Rajasthan,Alwar,2025-Q2,Banks,E,1267,122,306314
Rajasthan,Alwar,2025-Q2,NBFCs,J,2898,321,306381
Rajasthan,Alwar,2025-Q2,MFIs,J,1631,72,303504
Rajasthan,Alwar,2025-Q2,HFCs,E,1403,146,308155
Rajasthan,Alwar,2025-Q3,Banks,F,2535,226,303504
Rajasthan,Alwar,2025-Q3,NBFCs,I,2013,157,306456
Rajasthan,Alwar,2025-Q3,MFIs,G,541,24,306456
Rajasthan,Alwar,2025-Q3,HFCs,G,1713,149,301857
Rajasthan,Alwar,2025-Q4,Banks,G,2647,111,306381
Rajasthan,Alwar,2025-Q4,NBFCs,K,1286,69,302275
Rajasthan,Alwar,2025-Q4,MFIs,I,2477,249,302275
Rajasthan,Alwar,2025-Q4,HFCs,E,2792,122,301857
Rajasthan,Alwar,2026-Q1,Banks,E,1458,117,302275
Rajasthan,Alwar,2026-Q1,NBFCs,K,225,21,301857
Rajasthan,Alwar,2026-Q1,MFIs,K,2322,179,303504
Rajasthan,Alwar,2026-Q1,HFCs,E,1630,176,303815
West Bengal,Kolkata,2025-Q2,Banks,K,1840,163,704678
West Bengal,Kolkata,2025-Q2,NBFCs,J,748,65,706221
West Bengal,Kolkata,2025-Q2,MFIs,I,2068,187,709626
West Bengal,Kolkata,2025-Q2,HFCs,I,2774,125,706848
West Bengal,Kolkata,2025-Q3,Banks,G,1354,127,703068
West Bengal,Kolkata,2025-Q3,NBFCs,J,2156,232,703254
West Bengal,Kolkata,2025-Q3,MFIs,I,1141,47,703068
West Bengal,Kolkata,2025-Q3,HFCs,K,2583,167,703621
West Bengal,Kolkata,2025-Q4,Banks,E,2642,127,708489
West Bengal,Kolkata,2025-Q4,NBFCs,I,2880,344,704678
West Bengal,Kolkata,2025-Q4,MFIs,H,2253,145,708032
West Bengal,Kolkata,2025-Q4,HFCs,H,2208,233,701086
West Bengal,Kolkata,2026-Q1,Banks,F,619,46,708702
