Pincode,City,District,Final State,Type of Pincode,New Pincode Mapping (Cr Add),Type of Red (Finalised),Type of Non-Operational Red,Postal Mapping,Disbursals
113068,Delhi,Delhi,Delhi,Non-Operational,,,,,38
119042,Delhi,Delhi,Delhi,Operational,Green,,,,43
111200,Delhi,Delhi,Delhi,Red,,Delinquency,,,21
115658,Delhi,Delhi,Delhi,Red,,Delinquency,,,179
118843,Delhi,Delhi,Delhi,Non-Operational,,,,,133
116582,Delhi,Delhi,Delhi,Operational,Green,,,,160
111841,Delhi,Delhi,Delhi,Operational,Green,,,,120
118827,Delhi,Delhi,Delhi,Operational,Green,,,,176
112070,Delhi,Delhi,Delhi,Operational,Green,,,,107
119056,Delhi,Delhi,Delhi,Red,,Delinquency,,,8
111878,Delhi,Delhi,Delhi,Operational,Green,,,,74
113444,Delhi,Delhi,Delhi,Red,,Delinquency,,,191
115978,Delhi,Delhi,Delhi,Operational,Green,,,,23
115066,Delhi,Delhi,Delhi,Operational,Green,,,,100
117818,Delhi,Delhi,Delhi,Operational,Green,,,,44
114697,Delhi,Delhi,Delhi,Operational,Green,,,,102
117232,Delhi,Delhi,Delhi,Red,,Delinquency,,,77
118253,Delhi,Delhi,Delhi,Red,,Delinquency,,,199
118025,Delhi,Delhi,Delhi,Operational,Green,,,,23
111986,Delhi,Delhi,Delhi,Red,,Delinquency,,,112
112625,Delhi,Delhi,Delhi,Operational,Green,,,,112
114457,Delhi,Delhi,Delhi,Operational,Green,,,,27
112330,Delhi,Delhi,Delhi,Operational,Green,,,,19
114929,Delhi,Delhi,Delhi,Operational,Green,,,,176
112229,Delhi,Delhi,Delhi,Operational,Green,,,,118
111043,Delhi,Delhi,Delhi,Red,,Delinquency,,,91
118381,Delhi,Delhi,Delhi,Non-Operational,,,,,191
118699,Delhi,Delhi,Delhi,Operational,Green,,,,198
111534,Delhi,Delhi,Delhi,Red,,Delinquency,,,28
115720,Delhi,Delhi,Delhi,Operational,Green,,,,134
115632,Delhi,Delhi,Delhi,Red,,Delinquency,,,137
118438,Delhi,Delhi,Delhi,Operational,Green,,,,35
114824,Delhi,Delhi,Delhi,Operational,Green,,,,178
114241,Delhi,Delhi,Delhi,Red,,Delinquency,,,53
112880,Delhi,Delhi,Delhi,Operational,Green,,,,67
114683,Delhi,Delhi,Delhi,Operational,Green,,,,95
113441,Delhi,Delhi,Delhi,Operational,Green,,,,26
113330,Delhi,Delhi,Delhi,Operational,Green,,,,177
111977,Delhi,Delhi,Delhi,Operational,Green,,,,102
116039,Delhi,Delhi,Delhi,Operational,Green,,,,194
115728,Delhi,Delhi,Delhi,Red,,Delinquency,,,71
113037,Delhi,Delhi,Delhi,Operational,Green,,,,59
115982,Delhi,Delhi,Delhi,Operational,Green,,,,73
117594,Delhi,Delhi,Delhi,Red,,Delinquency,,,28
119199,Delhi,Delhi,Delhi,Red,,Delinquency,,,177
119090,Delhi,Delhi,Delhi,Non-Operational,,,,,114
112317,Delhi,Delhi,Delhi,Red,,Delinquency,,,67
111653,Delhi,Delhi,Delhi,Operational,Green,,,,190
116280,Delhi,Delhi,Delhi,Operational,Green,,,,51
115102,Delhi,Delhi,Delhi,Red,,Delinquency,,,176
112496,Delhi,Delhi,Delhi,Operational,Green,,,,153
111339,Delhi,Delhi,Delhi,Operational,Green,,,,113
115415,Delhi,Delhi,Delhi,Red,,Delinquency,,,63
111659,Delhi,Delhi,Delhi,Red,,Delinquency,,,113
118708,Delhi,Delhi,Delhi,Operational,Green,,,,175
118245,Delhi,Delhi,Delhi,Red,,Delinquency,,,27
113973,Delhi,Delhi,Delhi,Red,,Delinquency,,,69
118141,Delhi,Delhi,Delhi,Operational,Green,,,,195
112494,Delhi,Delhi,Delhi,Red,,Delinquency,,,56
116700,Delhi,Delhi,Delhi,Operational,Green,,,,150
116460,Delhi,Delhi,Delhi,Operational,Green,,,,115
112713,Delhi,Delhi,Delhi,Operational,Green,,,,179
116403,Delhi,Delhi,Delhi,Operational,Green,,,,69
119117,Delhi,Delhi,Delhi,Operational,Green,,,,64
117561,Delhi,Delhi,Delhi,Operational,Green,,,,86
111601,Delhi,Delhi,Delhi,Operational,Green,,,,138
112442,Delhi,Delhi,Delhi,Operational,Green,,,,105
115135,Delhi,Delhi,Delhi,Red,,Delinquency,,,101
112899,Delhi,Delhi,Delhi,Red,,Delinquency,,,38
119431,Delhi,Delhi,Delhi,Red,,Delinquency,,,144
119889,Delhi,Delhi,Delhi,Operational,Green,,,,8
117770,Delhi,Delhi,Delhi,Operational,Green,,,,32
114073,Delhi,Delhi,Delhi,Operational,Green,,,,117
116927,Delhi,Delhi,Delhi,Operational,Green,,,,193
119167,Delhi,Delhi,Delhi,Red,,Delinquency,,,66
118242,Delhi,Delhi,Delhi,Operational,Green,,,,128
114335,Delhi,Delhi,Delhi,Red,,Delinquency,,,3
119998,Delhi,Delhi,Delhi,Red,,Delinquency,,,17
385719,Rajkot,Rajkot,Gujarat,Operational,Green,,,,200
388941,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,147
381472,Bharuch,Bharuch,Gujarat,Operational,Green,,,,178
384920,Bharuch,Bharuch,Gujarat,Operational,Green,,,,85
383594,Vadodara,Vadodara,Gujarat,Operational,Green,,,,181
381224,Gandhinagar,Gandhinagar,Gujarat,Red,,Delinquency,,,173
387684,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,183
384681,Anand,Anand,Gujarat,Operational,Green,,,,168
382858,Rajkot,Rajkot,Gujarat,Non-Operational,,,,,175
382924,Bharuch,Bharuch,Gujarat,Operational,Green,,,,52
383522,Rajkot,Rajkot,Gujarat,Operational,Green,,,,144
385781,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,126
385479,Rajkot,Rajkot,Gujarat,Operational,Green,,,,172
388905,Rajkot,Rajkot,Gujarat,Operational,Green,,,,99
384993,Rajkot,Rajkot,Gujarat,Operational,Green,,,,8
383369,Rajkot,Rajkot,Gujarat,Operational,Green,,,,180
384122,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,126
389327,Bharuch,Bharuch,Gujarat,Operational,Green,,,,152
383236,Anand,Anand,Gujarat,Red,,Delinquency,,,145
382143,Vadodara,Vadodara,Gujarat,Operational,Green,,,,174
387798,Vadodara,Vadodara,Gujarat,Operational,Green,,,,153
389318,Vadodara,Vadodara,Gujarat,Operational,Green,,,,4
381042,Vadodara,Vadodara,Gujarat,Operational,Green,,,,186
385891,Anand,Anand,Gujarat,Operational,Green,,,,60
389022,Anand,Anand,Gujarat,Operational,Green,,,,179
383434,Rajkot,Rajkot,Gujarat,Red,,Delinquency,,,18
389824,Rajkot,Rajkot,Gujarat,Operational,Green,,,,27
386654,Vadodara,Vadodara,Gujarat,Operational,Green,,,,48
389903,Rajkot,Rajkot,Gujarat,Operational,Green,,,,33
388460,Vadodara,Vadodara,Gujarat,Red,,Delinquency,,,129
384090,Bharuch,Bharuch,Gujarat,Operational,Green,,,,20
384912,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,174
387274,Surat,Surat,Gujarat,Red,,Delinquency,,,180
387730,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,198
386213,Bharuch,Bharuch,Gujarat,Operational,Green,,,,73
388749,Bharuch,Bharuch,Gujarat,Operational,Green,,,,82
387246,Rajkot,Rajkot,Gujarat,Operational,Green,,,,49
383492,Rajkot,Rajkot,Gujarat,Operational,Green,,,,45
381606,Surat,Surat,Gujarat,Red,,Delinquency,,,164
389229,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,84
386439,Anand,Anand,Gujarat,Red,,Delinquency,,,78
382644,Anand,Anand,Gujarat,Operational,Green,,,,119
388213,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,133
389617,Rajkot,Rajkot,Gujarat,Operational,Green,,,,73
381251,Bharuch,Bharuch,Gujarat,Operational,Green,,,,142
383361,Rajkot,Rajkot,Gujarat,Operational,Green,,,,2
383529,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,95
388692,Anand,Anand,Gujarat,Operational,Green,,,,67
385342,Vadodara,Vadodara,Gujarat,Operational,Green,,,,46
387512,Bharuch,Bharuch,Gujarat,Red,,Delinquency,,,32
382315,Anand,Anand,Gujarat,Operational,Green,,,,145
386383,Anand,Anand,Gujarat,Operational,Green,,,,57
389742,Rajkot,Rajkot,Gujarat,Red,,Delinquency,,,56
386188,Bharuch,Bharuch,Gujarat,Operational,Green,,,,24
388994,Anand,Anand,Gujarat,Non-Operational,,,,,44
389864,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,72
382121,Surat,Surat,Gujarat,Red,,Delinquency,,,128
385708,Surat,Surat,Gujarat,Operational,Green,,,,15
382480,Rajkot,Rajkot,Gujarat,Operational,Green,,,,62
382612,Anand,Anand,Gujarat,Operational,Green,,,,118
382646,Rajkot,Rajkot,Gujarat,Operational,Green,,,,45
383725,Bharuch,Bharuch,Gujarat,Operational,Green,,,,155
385906,Ahmedabad,Ahmedabad,Gujarat,Red,,Delinquency,,,141
381753,Vadodara,Vadodara,Gujarat,Operational,Green,,,,8
381919,Vadodara,Vadodara,Gujarat,Operational,Green,,,,146
386873,Vadodara,Vadodara,Gujarat,Operational,Green,,,,197
388056,Surat,Surat,Gujarat,Operational,Green,,,,125
385000,Gandhinagar,Gandhinagar,Gujarat,Red,,Delinquency,,,175
387751,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,59
383950,Surat,Surat,Gujarat,Operational,Green,,,,80
383868,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,27
387267,Gandhinagar,Gandhinagar,Gujarat,Red,,Delinquency,,,38
384945,Rajkot,Rajkot,Gujarat,Red,,Delinquency,,,35
383344,Surat,Surat,Gujarat,Red,,Delinquency,,,81
388555,Bharuch,Bharuch,Gujarat,Operational,Green,,,,173
385161,Rajkot,Rajkot,Gujarat,Operational,Green,,,,12
385183,Bharuch,Bharuch,Gujarat,Red,,Delinquency,,,1
381153,Anand,Anand,Gujarat,Red,,Delinquency,,,47
388622,Vadodara,Vadodara,Gujarat,Red,,Delinquency,,,126
389955,Surat,Surat,Gujarat,Operational,Green,,,,59
382210,Rajkot,Rajkot,Gujarat,Red,,Delinquency,,,176
386661,Gandhinagar,Gandhinagar,Gujarat,Red,,Delinquency,,,200
385901,Bharuch,Bharuch,Gujarat,Operational,Green,,,,48
387951,Bharuch,Bharuch,Gujarat,Operational,Green,,,,4
385097,Rajkot,Rajkot,Gujarat,Red,,Delinquency,,,137
385949,Surat,Surat,Gujarat,Red,,Delinquency,,,157
387302,Anand,Anand,Gujarat,Operational,Green,,,,71
388916,Ahmedabad,Ahmedabad,Gujarat,Non-Operational,,,,,37
384886,Rajkot,Rajkot,Gujarat,Operational,Green,,,,59
386881,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,92
385847,Bharuch,Bharuch,Gujarat,Red,,Delinquency,,,10
385837,Ahmedabad,Ahmedabad,Gujarat,Operational,Green,,,,150
387484,Vadodara,Vadodara,Gujarat,Red,,Delinquency,,,199
381132,Gandhinagar,Gandhinagar,Gujarat,Non-Operational,,,,,194
381803,Gandhinagar,Gandhinagar,Gujarat,Red,,Delinquency,,,176
389138,Anand,Anand,Gujarat,Operational,Green,,,,135
385689,Anand,Anand,Gujarat,Red,,Delinquency,,,32
384770,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,76
386772,Surat,Surat,Gujarat,Red,,Delinquency,,,183
384115,Gandhinagar,Gandhinagar,Gujarat,Operational,Green,,,,56
385106,Bharuch,Bharuch,Gujarat,Red,,Delinquency,,,98
383240,Bharuch,Bharuch,Gujarat,Operational,Green,,,,0
382591,Bharuch,Bharuch,Gujarat,Operational,Green,,,,81
381645,Vadodara,Vadodara,Gujarat,Operational,Green,,,,124
388222,Ahmedabad,Ahmedabad,Gujarat,Red,,Delinquency,,,31
386977,Bharuch,Bharuch,Gujarat,Operational,Green,,,,104
383153,Ahmedabad,Ahmedabad,Gujarat,Red,,Delinquency,,,192
385835,Vadodara,Vadodara,Gujarat,Operational,Green,,,,70
387807,Surat,Surat,Gujarat,Non-Operational,,,,,95
384289,Surat,Surat,Gujarat,Operational,Green,,,,31
389837,Vadodara,Vadodara,Gujarat,Operational,Green,,,,46
389697,Gandhinagar,Gandhinagar,Gujarat,Red,,Delinquency,,,28
385465,Anand,Anand,Gujarat,Red,,Delinquency,,,182
383695,Vadodara,Vadodara,Gujarat,Operational,Green,,,,190
388894,Anand,Anand,Gujarat,Operational,Green,,,,95
386549,Anand,Anand,Gujarat,Red,,Delinquency,,,6
382886,Rajkot,Rajkot,Gujarat,Red,,Delinquency,,,45
382233,Surat,Surat,Gujarat,Red,,Delinquency,,,189
384696,Anand,Anand,Gujarat,Red,,Delinquency,,,192
387511,Anand,Anand,Gujarat,Operational,Green,,,,55
206992,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,163
207464,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,183
205332,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,129
203024,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,72
207038,Meerut,Meerut,Uttar Pradesh,Non-Operational,,,,,126
205295,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,9
207242,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,25
207086,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,200
204830,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,158
201410,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,23
206374,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,194
204626,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,148
202035,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,174
208606,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,23
205951,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,156
207689,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,164
203290,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,169
201609,Agra,Agra,Uttar Pradesh,Operational,Green,,,,169
209071,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,75
202592,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,63
209807,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,30
207367,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,158
207078,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,176
209850,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,159
203531,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,119
202622,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,137
209017,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,124
207686,Agra,Agra,Uttar Pradesh,Operational,Green,,,,5
201536,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,152
207070,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,191
208264,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,192
204868,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,89
206942,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,53
207018,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,111
206876,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,13
207523,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,74
204109,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,0
208450,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,77
204475,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,143
201349,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,7
206464,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,170
203063,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,37
204362,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,7
204394,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,157
204538,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,161
204817,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,126
203417,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,196
201046,Agra,Agra,Uttar Pradesh,Operational,Green,,,,165
203370,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,144
205106,Ghaziabad,Ghaziabad,Uttar Pradesh,Non-Operational,,,,,156
203858,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,95
201422,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Non-Operational,,,,,186
201243,Agra,Agra,Uttar Pradesh,Operational,Green,,,,13
204898,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,163
206304,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,89
203854,Agra,Agra,Uttar Pradesh,Operational,Green,,,,187
201858,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,183
207897,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,195
202862,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,18
202041,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,36
208344,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,157
206931,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,69
202786,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,24
209254,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Red,,Delinquency,,,89
201710,Meerut,Meerut,Uttar Pradesh,Non-Operational,,,,,115
209543,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,51
208504,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,191
201510,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,197
208847,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,116
207580,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,117
202768,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,4
208267,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,108
202323,Agra,Agra,Uttar Pradesh,Operational,Green,,,,130
203430,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,141
203067,Agra,Agra,Uttar Pradesh,Operational,Green,,,,29
209984,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,15
206327,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,34
209692,Agra,Agra,Uttar Pradesh,Operational,Green,,,,36
208433,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,88
208048,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,68
202874,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,103
204522,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,109
208398,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Operational,Green,,,,133
207779,Agra,Agra,Uttar Pradesh,Operational,Green,,,,81
208430,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,25
207815,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,110
202557,Agra,Agra,Uttar Pradesh,Operational,Green,,,,33
207992,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,138
205176,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,29
203500,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,4
208770,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,74
202494,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,165
202398,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,139
208075,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,112
207105,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,72
203131,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,9
201982,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,190
206400,Meerut,Meerut,Uttar Pradesh,Operational,Green,,,,156
203002,Varanasi,Varanasi,Uttar Pradesh,Operational,Green,,,,173
206793,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,123
207929,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,31
201842,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,144
206119,Agra,Agra,Uttar Pradesh,Operational,Green,,,,80
202697,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,57
209313,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Red,,Delinquency,,,91
203535,Meerut,Meerut,Uttar Pradesh,Red,,Delinquency,,,139
208900,Kanpur Nagar,Kanpur Nagar,Uttar Pradesh,Red,,Delinquency,,,53
202773,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,163
207022,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,153
205564,Allahabad,Allahabad,Uttar Pradesh,Operational,Green,,,,130
204705,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,53
208030,Ghaziabad,Ghaziabad,Uttar Pradesh,Red,,Delinquency,,,182
201430,Allahabad,Allahabad,Uttar Pradesh,Red,,Delinquency,,,196
205381,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,128
203955,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,39
206062,Agra,Agra,Uttar Pradesh,Red,,Delinquency,,,92
206751,Lucknow,Lucknow,Uttar Pradesh,Operational,Green,,,,86
203972,Ghaziabad,Ghaziabad,Uttar Pradesh,Operational,Green,,,,2
203347,Allahabad,Allahabad,Uttar Pradesh,Non-Operational,,,,,66
207566,Lucknow,Lucknow,Uttar Pradesh,Red,,Delinquency,,,87
303324,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,91
301502,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,187
309691,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,93
307163,Ajmer,Ajmer,Rajasthan,Red,,Delinquency,,,120
308432,Kota,Kota,Rajasthan,Operational,Green,,,,178
303578,Kota,Kota,Rajasthan,Red,,Delinquency,,,155
306105,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,8
306314,Alwar,Alwar,Rajasthan,Red,,Delinquency,,,75
302391,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,171
303549,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,77
301815,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,180
302336,Kota,Kota,Rajasthan,Non-Operational,,,,,144
308259,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,35
307947,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,4
308242,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,71
305475,Jodhpur,Jodhpur,Rajasthan,Red,,Delinquency,,,69
309394,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,22
306655,Ajmer,Ajmer,Rajasthan,Red,,Delinquency,,,134
302816,Kota,Kota,Rajasthan,Red,,Delinquency,,,25
308972,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,178
306053,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,72
304612,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,149
301897,Jaipur,Jaipur,Rajasthan,Red,,Delinquency,,,69
304349,Kota,Kota,Rajasthan,Operational,Green,,,,47
304460,Alwar,Alwar,Rajasthan,Operational,Green,,,,60
303248,Alwar,Alwar,Rajasthan,Red,,Delinquency,,,162
305186,Kota,Kota,Rajasthan,Operational,Green,,,,170
306375,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,117
301126,Ajmer,Ajmer,Rajasthan,Non-Operational,,,,,75
308055,Jodhpur,Jodhpur,Rajasthan,Red,,Delinquency,,,153
303116,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,105
309725,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,0
304770,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,157
306802,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,165
307505,Alwar,Alwar,Rajasthan,Red,,Delinquency,,,145
301693,Ajmer,Ajmer,Rajasthan,Non-Operational,,,,,77
301307,Ajmer,Ajmer,Rajasthan,Non-Operational,,,,,136
302275,Alwar,Alwar,Rajasthan,Operational,Green,,,,97
306129,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,17
308033,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,50
307626,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,43
307843,Kota,Kota,Rajasthan,Operational,Green,,,,16
302887,Ajmer,Ajmer,Rajasthan,Red,,Delinquency,,,184
301341,Kota,Kota,Rajasthan,Non-Operational,,,,,184
303815,Alwar,Alwar,Rajasthan,Operational,Green,,,,194
308538,Alwar,Alwar,Rajasthan,Red,,Delinquency,,,26
306928,Jaipur,Jaipur,Rajasthan,Red,,Delinquency,,,30
308155,Alwar,Alwar,Rajasthan,Operational,Green,,,,129
302734,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,72
308138,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,62
307560,Bikaner,Bikaner,Rajasthan,Non-Operational,,,,,21
302288,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,96
306083,Udaipur,Udaipur,Rajasthan,Operational,Green,,,,94
306562,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,161
306456,Alwar,Alwar,Rajasthan,Operational,Green,,,,56
303754,Jaipur,Jaipur,Rajasthan,Red,,Delinquency,,,174
309363,Udaipur,Udaipur,Rajasthan,Red,,Delinquency,,,173
302868,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,51
309355,Jodhpur,Jodhpur,Rajasthan,Red,,Delinquency,,,10
306724,Kota,Kota,Rajasthan,Red,,Delinquency,,,101
303419,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,3
302684,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,161
305193,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,193
303842,Bikaner,Bikaner,Rajasthan,Red,,Delinquency,,,103
303504,Alwar,Alwar,Rajasthan,Operational,Green,,,,23
302234,Jodhpur,Jodhpur,Rajasthan,Red,,Delinquency,,,99
309095,Ajmer,Ajmer,Rajasthan,Non-Operational,,,,,113
308354,Udaipur,Udaipur,Rajasthan,Non-Operational,,,,,87
306295,Alwar,Alwar,Rajasthan,Operational,Green,,,,37
306179,Jodhpur,Jodhpur,Rajasthan,Operational,Green,,,,49
308205,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,157
308682,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,38
305961,Alwar,Alwar,Rajasthan,Operational,Green,,,,121
305500,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,67
301920,Kota,Kota,Rajasthan,Operational,Green,,,,168
309312,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,108
306085,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,93
308404,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,100
301932,Kota,Kota,Rajasthan,Operational,Green,,,,118
305703,Jaipur,Jaipur,Rajasthan,Operational,Green,,,,3
302479,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,62
309307,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,87
308581,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,29
301672,Ajmer,Ajmer,Rajasthan,Operational,Green,,,,21
304084,Kota,Kota,Rajasthan,Red,,Delinquency,,,146
308792,Bikaner,Bikaner,Rajasthan,Operational,Green,,,,117
